City/Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,City,Country,Longitude,Latitude
"Sarajevo, Bosnia And Herzegovina",42.5,10.13,26.89,35.37,31.5,48.89,Sarajevo, Bosnia And Herzegovina,43.8563,18.4131
"Lublin, Poland",42.33,18.04,30.62,34.52,34.11,57.02,Lublin, Poland,51.2465,22.5684
"Katowice, Poland",42.28,12.37,27.86,34.17,32.56,81.77,Katowice, Poland,50.2649,19.0238
"Varna, Bulgaria",42.26,8.71,26.08,37.66,34.85,48.43,Varna, Bulgaria,43.2141,27.9147
"Timisoara, Romania",41.62,10.78,26.75,34.26,36.97,59.09,Timisoara, Romania,45.7489,21.2087
"Burgas, Bulgaria",40.81,7.29,24.65,35.83,33.58,50.53,Burgas, Bulgaria,42.5048,27.4626
"Cluj-Napoca, Romania",40.51,13.6,27.54,34.7,33.06,59.81,Cluj-Napoca, Romania,46.7712,23.6236
"Plovdiv, Bulgaria",40.29,7.65,24.55,35.49,33.1,54.98,Plovdiv, Bulgaria,42.1354,24.7453
"Banja Luka, Bosnia And Herzegovina",39.85,7.77,24.38,32.73,28.97,51.24,Banja Luka, Bosnia And Herzegovina,44.7722,17.191
"Iasi, Romania",39.81,10.55,25.7,33.52,34.64,51.29,Iasi, Romania,47.1585,27.6014
"Sibiu, Romania",39.5,8.46,24.53,32.76,33.38,54.27,Sibiu, Romania,45.7936,24.1213
"Tirana, Albania",39.33,9.96,25.17,31.79,32.05,38.05,Tirana, Albania,41.3275,19.8187
"Oradea, Romania",38.94,7.42,23.74,32.85,25.94,46.65,Oradea, Romania,47.0465,21.9189
"Novi Sad, Serbia",38.9,7.47,23.74,31.2,28.89,48.41,Novi Sad, Serbia,45.2396,19.8227
"Skopje, Macedonia",38.51,9.26,24.4,30.7,29.14,41.99,Skopje, Macedonia,41.9981,21.4254
"Brasov, Romania",38.37,9.96,24.67,31.4,33.82,67.91,Brasov, Romania,45.6427,25.5887
"Nis, Serbia",37.32,5.73,22.09,29.67,30.85,38.68,Nis, Serbia,43.3209,21.8954
"Arad, Romania",36.47,9.22,23.33,30.52,28.55,60.77,Arad, Romania,46.1866,21.3123
"Craiova, Romania",34.34,6.84,21.07,28.61,25.41,58.56,Craiova, Romania,44.3302,23.7949
"Chisinau, Moldova",34.06,9.35,22.14,27.64,25.5,31.39,Chisinau, Moldova,47.0105,28.8638
"Odesa, Ukraine",29.79,10.23,20.36,22.29,24.04,27.73,Odesa, Ukraine,46.4825,30.7233
"Kiev, Ukraine",27.52,12.43,20.24,21.96,22.01,37.48,Kiev, Ukraine,50.4501,30.5234
"Dnipropetrovsk, Ukraine",26.39,6.63,16.86,20.46,22.74,31.06,Dnipropetrovsk, Ukraine,48.4647,35.0462
"Lviv, Ukraine",25.31,8.1,17.01,20.5,17.88,26.88,Lviv, Ukraine,49.8397,24.0297
"Kharkiv, Ukraine",24.85,8.29,16.87,19.26,18.44,27.19,Kharkiv, Ukraine,49.9935,36.2304
"London, United Kingdom",88.69,76.67,82.89,67.36,96.36,92.61,London, United Kingdom,51.5072,0.1276
"Milton Keynes, United Kingdom",86.28,37.34,62.68,85.31,81.71,90.17,Milton Keynes, United Kingdom,52.0406,0.7594
"Bath, United Kingdom",85.79,37.62,62.56,78.47,83.51,117.98,Bath, United Kingdom,51.3781,2.3597
"Reading, United Kingdom",85.56,40.91,64.03,71.32,95.36,130.18,Reading, United Kingdom,51.4551,0.9787
"Aberdeen, United Kingdom",83.18,32.13,58.56,67.23,99.29,115.94,Aberdeen, United Kingdom,57.1499,2.0938
"Cambridge, United Kingdom",82.96,47.33,65.78,67.22,95.67,105.39,Cambridge, United Kingdom,52.1951,0.1313
"Portsmouth, United Kingdom",80.05,32.23,56.99,62.19,89.21,94.57,Portsmouth, United Kingdom,50.8198,1.088
"Oxford, United Kingdom",79.37,53.29,66.79,62.18,81.92,86.68,Oxford, United Kingdom,51.752,1.2577
"Edinburgh, United Kingdom",79.2,34.6,57.69,69.3,89.29,104.25,Edinburgh, United Kingdom,55.9533,3.1883
"York, United Kingdom",77.98,29.69,54.69,68.51,85.11,110.55,York, United Kingdom,53.9614,1.0739
"Bristol, United Kingdom",77.83,40.01,59.59,63.13,92.62,108.18,Bristol, United Kingdom,51.4545,2.5879
"Manchester, United Kingdom",77.15,30.87,54.83,63.07,85.92,98.91,Manchester, United Kingdom,53.4808,2.2426
"Brighton, United Kingdom",76.4,44.89,61.21,58.61,86.71,83.51,Brighton, United Kingdom,50.8229,0.1363
"Nottingham, United Kingdom",75.98,24.8,51.3,65.92,75.29,107.61,Nottingham, United Kingdom,52.954,1.155
"Coventry, United Kingdom",75.72,26.45,51.96,64.04,71.27,133.86,Coventry, United Kingdom,52.4128,1.509
"Norwich, United Kingdom",75.4,25.34,51.26,58.53,81.1,89.95,Norwich, United Kingdom,52.6293,1.2979
"Leeds, United Kingdom",74.92,30.31,53.41,61.69,91.99,109.59,Leeds, United Kingdom,53.8008,1.5491
"Sheffield, United Kingdom",74.31,25.05,50.55,56.87,84.47,110.96,Sheffield, United Kingdom,53.3811,1.4701
"Glasgow, United Kingdom",74.3,28.12,52.03,61.85,79.52,124.11,Glasgow, United Kingdom,55.8642,4.2518
"Exeter, United Kingdom",73.17,31.86,53.24,58.28,82.78,86.66,Exeter, United Kingdom,50.726,3.5275
"Birmingham, United Kingdom",71.6,29.57,51.33,57.06,79.83,106.25,Birmingham, United Kingdom,42.4862,1.8904
"Cardiff, United Kingdom",71.52,28.32,50.69,65.68,72.66,109.78,Cardiff, United Kingdom,51.4837,3.1681
"Southampton, United Kingdom",71.48,33.09,52.97,58.97,76,116.26,Southampton, United Kingdom,50.9105,1.4049
"Newcastle Upon Tyne, United Kingdom",69.91,25.69,48.58,54.05,78.46,127.4,Newcastle Upon Tyne, United Kingdom,54.9783,1.6178
"Liverpool, United Kingdom",69.53,24.96,48.04,52.24,78.55,116.18,Liverpool, United Kingdom,53.4084,2.9916
"Belfast, United Kingdom",68.77,23.7,47.04,61.07,79.19,103.27,Belfast, United Kingdom,54.5973,5.9301
"Derby, United Kingdom",68.68,21.48,45.92,58.52,71.55,110.83,Derby, United Kingdom,52.9225,1.4746
